set,base_id,target,cluster
MetalSet,cell4130,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell4130.png,0
MetalSet,cell2675,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell2675.png,0
MetalSet,cell15250,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell15250.png,1
MetalSet,cell9201,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell9201.png,2
MetalSet,cell14893,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell14893.png,2
MetalSet,cell15214,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell15214.png,3
MetalSet,cell13485,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell13485.png,4
MetalSet,cell14136,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell14136.png,4
MetalSet,cell2558,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell2558.png,5
MetalSet,cell5210,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell5210.png,6
MetalSet,cell15051,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell15051.png,7
MetalSet,cell11145,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell11145.png,8
MetalSet,cell14760,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell14760.png,9
MetalSet,cell3612,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell3612.png,10
MetalSet,cell3805,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell3805.png,10
MetalSet,cell5707,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell5707.png,12
MetalSet,cell10996,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell10996.png,12
MetalSet,cell5834,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell5834.png,13
MetalSet,cell3205,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell3205.png,14
MetalSet,cell1937,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell1937.png,14
MetalSet,cell8966,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell8966.png,15
MetalSet,cell10613,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell10613.png,17
MetalSet,cell3179,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell3179.png,18
MetalSet,cell11213,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell11213.png,18
MetalSet,cell9962,c:\Users\권나연\Desktop\나연\연세대학교\DSL\26-1\EDA\lithodata\MetalSet\target\cell9962.png,20
